0,1,2,3,4
-0.6066235366300433,2.350518364090747,-0.15235690883400152,0.7196052174937462,1.222487728846007
-0.47789106608681,-0.30427974540910935,1.0055555983044084,-1.7663037156664696,-0.20124309396506582
-0.32341210143492993,0.23029048215546308,-1.3102694159724115,0.7196052174937462,-0.23823968344671556
-0.6066235366300433,4.0886238131890655,-0.15235690883400152,0.7196052174937462,-0.19486437164064346
2.2641105564840602,-0.33236223391156344,1.0055555983044084,-0.5233492490863617,-1.415751824535085
2.2641105564840602,-0.34339464010895615,1.0055555983044084,-0.5233492490863617,-1.388961190772511
2.2641105564840602,-0.38401395383572007,1.0055555983044084,-0.5233492490863617,1.455948965919866
2.2641105564840602,-0.3639550334768243,1.0055555983044084,-0.5233492490863617,-0.48190687623965006
-0.6967362660103067,-0.26165453964645585,-0.7313131624032065,0.7196052174937462,0.9711660692637657
-0.3749050896522233,-0.40407287419461585,-0.7313131624032065,0.7196052174937462,0.47107423902905193
-0.6066235366300433,2.258247330439826,-0.15235690883400152,0.7196052174937462,1.2314179401001983
-0.04020066623981658,-0.3654594525037415,1.0055555983044084,0.7196052174937462,-1.4323365025785832
-0.8383419836078634,-0.4191170644637877,0.42659934473520345,-0.5233492490863617,1.5031515111205913
0.7579406511282302,-0.2581442285836491,1.0055555983044084,0.7196052174937462,-0.04815375817892895
-0.6066235366300433,-0.3554299923242936,-0.15235690883400152,0.7196052174937462,0.4863831726076656
-0.47789106608681,0.043241049808759965,-1.8892256695416165,0.7196052174937462,-1.2664897221436016
-0.8383419836078634,-0.4276421056163184,0.42659934473520345,-0.5233492490863617,1.5273906559533963
-0.6066235366300433,1.0792842863457268,-0.15235690883400152,0.7196052174937462,-0.45894347587172957
-0.8383419836078634,-0.40607876623050543,0.42659934473520345,-0.5233492490863617,1.4763608773580175
2.2641105564840602,-0.4025684551676987,1.0055555983044084,-0.5233492490863617,0.45831679438020717
-0.04020066623981658,-0.24009120026064287,0.42659934473520345,-0.5233492490863617,0.12789897797512845
-0.3749050896522233,-0.012422454187175816,-0.7313131624032065,0.7196052174937462,0.8907941679760438
-0.7482292542276,0.42285611760086256,0.42659934473520345,0.7196052174937462,-0.7663978919088877
-0.6066235366300433,2.897123943870657,-0.15235690883400152,0.7196052174937462,0.10110834421255449
-0.8383419836078634,-0.39655077906002995,0.42659934473520345,-0.5233492490863617,1.5222876780938583
-0.6967362660103067,-0.2957547042565787,-0.7313131624032065,0.7196052174937462,1.0145413810698378
-0.47789106608681,-0.11923620509829583,-0.15235690883400152,-1.7663037156664696,-0.7689493808386567
-0.47789106608681,-0.3183209896603364,-1.8892256695416165,-1.7663037156664696,-0.7485374694005051
-0.47789106608681,-0.35793735736915555,-1.8892256695416165,-1.7663037156664696,-0.07366864747661843
-0.32341210143492993,-0.284722298059186,-1.3102694159724115,0.7196052174937462,0.9367209687118849
-0.8383419836078634,-0.40407287419461585,0.42659934473520345,-0.5233492490863617,1.4852910886122086
-0.32341210143492993,-0.16035699183403218,-1.3102694159724115,0.7196052174937462,-1.1070216640330424
-0.7482292542276,-0.05755502499469131,0.42659934473520345,0.7196052174937462,0.1202445111858216
-0.8383419836078634,-0.4010640361407815,0.42659934473520345,-0.5233492490863617,1.3589923865886457
-0.6967362660103067,0.059288186095876584,-0.7313131624032065,0.7196052174937462,0.6509542085777628
0.7579406511282302,-0.25914717460159387,0.42659934473520345,0.7196052174937462,-0.11066523695826817
0.7579406511282302,-0.02195044135765131,0.42659934473520345,0.7196052174937462,-1.4387152249030055
-0.3749050896522233,-0.4201200104817325,-0.7313131624032065,0.7196052174937462,0.8168009890127443
-0.6967362660103067,-0.34088727506409416,-2.4681819231108215,0.7196052174937462,1.0056111698156465
-0.47789106608681,-0.3825095348088029,0.42659934473520345,-1.7663037156664696,0.2848155471559187
-0.04020066623981658,-0.16988497900450766,1.0055555983044084,-4.252212648826686,-1.3927884241671644
-0.6967362660103067,0.09990749982264054,-0.7313131624032065,0.7196052174937462,0.5016921061862794
0.7579406511282302,0.12548262328023266,1.0055555983044084,0.7196052174937462,-1.316243756274096
0.7579406511282302,-0.09165518960481414,0.42659934473520345,0.7196052174937462,-1.2550080219596413
-0.47789106608681,-0.2210352259196919,-1.8892256695416165,-1.7663037156664696,-0.8901451050026817
-0.47789106608681,-0.33336517992950826,-0.15235690883400152,-1.7663037156664696,-0.3122328624100151
2.2641105564840602,-0.3820080617998305,1.0055555983044084,-0.5233492490863617,1.3768528090970285
-0.6967362660103067,-0.25162507946700796,-0.7313131624032065,0.7196052174937462,1.050262226086603
2.2641105564840602,-0.3985566710959195,1.0055555983044084,-0.5233492490863617,0.4225959493634419
-0.8383419836078634,-0.35041526223456965,0.42659934473520345,-0.5233492490863617,-1.2243901548024139
-0.7482292542276,-0.3669638715306587,0.42659934473520345,0.7196052174937462,-0.974344239685057
0.7579406511282302,-0.32433866576800513,0.42659934473520345,0.7196052174937462,0.1878589678246987
-0.6967362660103067,-0.3288519228487567,-0.7313131624032065,0.7196052174937462,0.7530137657685206
